,9,21,21,18,0,"09,","21,","21,","18,","00,","{09,21,21,18,00,},  // "
T,1,1,1,0,0,,,,,,
,0,1,0,0,0,,,,,,
,0,1,0,0,0,,,,,,
,0,1,0,0,0,,,,,,
,0,1,0,0,0,,,,,,
,16,31,16,0,0,"16,","31,","16,","00,","00,","{16,31,16,00,00,},  // "
U,1,0,0,1,0,,,,,,
,1,0,0,1,0,,,,,,
,1,0,0,1,0,,,,,,
,1,0,0,1,0,,,,,,
,0,1,1,0,0,,,,,,
,30,1,1,30,0,"30,","01,","01,","30,","00,","{30,01,01,30,00,},  // "
V,1,0,0,0,1,,,,,,
,1,0,0,0,1,,,,,,
,1,0,0,0,1,,,,,,
,0,1,0,1,0,,,,,,
,0,0,1,0,0,,,,,,
,28,2,1,2,28,"28,","02,","01,","02,","28,","{28,02,01,02,28,},  // "
W,1,0,0,0,1,,,,,,
,1,0,0,0,1,,,,,,
,1,0,1,0,1,,,,,,
,1,1,0,1,1,,,,,,
,1,0,0,0,1,,,,,,
,31,2,4,2,31,"31,","02,","04,","02,","31,","{31,02,04,02,31,},  // "
X,1,0,0,0,1,,,,,,
,0,1,0,1,0,,,,,,
,0,0,1,0,0,,,,,,
,0,1,0,1,0,,,,,,
,1,0,0,0,1,,,,,,
,17,10,4,10,17,"17,","10,","04,","10,","17,","{17,10,04,10,17,},  // "
Y,1,0,0,0,1,,,,,,
,0,1,0,1,0,,,,,,
,0,0,1,0,0,,,,,,
,0,0,1,0,0,,,,,,
,0,0,1,0,0,,,,,,
,16,8,7,8,16,"16,","08,","07,","08,","16,","{16,08,07,08,16,},  // "
Z,1,1,1,1,0,,,,,,
,0,0,0,1,0,,,,,,
,0,0,1,0,0,,,,,,
,0,1,0,0,0,,,,,,
,1,1,1,1,0,,,,,,
,17,19,21,25,0,"17,","19,","21,","25,","00,","{17,19,21,25,00,},  // "
,0,0,0,0,0,,,,,,
,0,0,0,0,0,,,,,,
,0,0,0,0,0,,,,,,
,0,0,0,0,0,,,,,,
,0,0,0,0,0,,,,,,
,0,0,0,0,0,"00,","00,","00,","00,","00,","{00,00,00,00,00,},  // "
